,id,structure__formula_full,structure__id,structure__e_above_hull,structure__prototype2__name,structure__prototype2__formula_reduced,vaspcalca__energy_barrier,vaspcalcb__energy_barrier,empiricalmeasures__dimensionality,empiricalmeasures__dimensionality_cumlengths
0,1052,Y2 S2 F2,mp-10086,0.0,Matlockite,PbClF,0.7326705400000151,0.18377873999997973,2,2
1,26,Li1 F1,mp-1009009,0.2875420599999998,,CsCl,0.496676530000002,0.44730184999991707,3,3
2,594,K1 Cd1 F3,mp-10175,0.02556854900000083,(Cubic) Perovskite,CaTiO3,0.5396265799999753,-1.0899949399999969,3,3
3,784,Li1 Ca1 F3,mp-1017626,0.18743932199999946,(Cubic) Perovskite,CaTiO3,0.9868169099999875,,3,3
4,1468,Zn1 N2 F4,mp-1025221,0.6804893257314304,"(La,Ba)CuO4",La2CuO4,0.31341269000000693,,2,2
5,1878,Cs2 Cu1 F4,mp-1025265,0.0,F4K2Ni,K2NiF4,0.4622708400000022,,2,2
6,1515,Tl2 Cu1 F4,mp-1025338,0.0,F4K2Ni,K2NiF4,0.32682927999999833,0.17949917000004234,2,2
7,3225,Ti1 Tl2 F6,mp-10402,0.0,F6GeK2,K2GeF6,0.8493436200000133,,0,1
8,16,Cu1 F1,mp-10634,0.34138023500000214,"Zincblende, Sphalerite",ZnS,0.5026841600000012,,3,3
9,670,Ni1 N1 F3,mp-1068795,1.3948097359366671,(Cubic) Perovskite,CaTiO3,-0.7350503700000104,,3,3
10,1254,Ti2 N2 F2,mp-1071956,0.02053907730166671,FeOCl,FeClO,0.5662102599999912,,1,1
11,1223,Al1 N1 F4,mp-1077280,0.8993567591766682,AlF4Tl,AlTlF4,0.2063160200000027,,2,2
12,4093,Na2 Fe2 F6,mp-1078217,0.00969247350000213,Post-perovskite MgSiO$_{3}$,MgSiO3,0.8333688499999994,,1,3
13,4900,Na2 Ni2 F6,mp-1078237,0.0,Post-perovskite MgSiO$_{3}$,MgSiO3,0.7648728900000492,,0,2
14,3248,Sn1 N2 F6,mp-1078294,1.1448430833466672,F6GeK2,K2GeF6,0.709219609999991,,1,3
15,1686,Ba2 Al2 Ge2 F2,mp-1078453,0.0,AgLaOS,LaAgSO,0.1983770399999969,0.4880578400000104,2,2
16,2329,Sr2 Ag2 S2 F2,mp-1078562,0.005348207499999091,AgLaOS,LaAgSO,0.5490318500000058,0.4155822299999272,2,2
17,3199,Ba2 Cd2 Sb2 F2,mp-1078693,0.0,AgLaOS,LaAgSO,0.7977907199999947,0.5048617800000557,2,2
18,2655,Sr2 Zn2 Sb2 F2,mp-1078903,0.0045794037500002105,AgLaOS,LaAgSO,0.7739090799999957,,2,2
19,4919,Rb3 Ce1 F6,mp-1078913,0.03387522974999957,Cryolite,Na3AlF6,0.991785869999994,,2,3
20,1948,Ba2 Mn2 Sb2 F2,mp-1078949,0.00858712901287273,AgLaOS,LaAgSO,0.346023109999976,0.47857034000003296,2,2
21,2791,Sr2 Mn2 P2 F2,mp-1079195,0.12276936205166589,AgLaOS,LaAgSO,0.29365837999998234,,2,2
22,1910,Ba2 Zn2 As2 F2,mp-1079320,0.0,AgLaOS,LaAgSO,0.4972220300000174,0.3865419200000133,2,2
23,4587,K2 Na1 Mn1 F6,mp-1079339,0.0,Double perovskite,Ba2MnWO6,0.4565894400000161,,0,3
24,2849,Ba2 Cd2 P2 F2,mp-1079603,0.008723443750001003,AgLaOS,LaAgSO,0.8018118300000197,,2,2
25,2075,Ba2 Ag2 Se2 F2,mp-1079647,0.0,AgLaOS,LaAgSO,0.7442143700000088,0.4177421100000629,2,2
26,3889,Ge1 N2 F6,mp-1079674,1.1219239733466684,K2PtCl6,K2PtCl6,0.5810678099999791,,2,3
27,3437,Sr2 Mn2 Sb2 F2,mp-1080128,0.04352482037152949,AgLaOS,LaAgSO,0.38094379000000345,0.4905971700000009,2,2
28,2719,Sr2 Zn2 As2 F2,mp-1080135,0.0,AgLaOS,LaAgSO,0.8202176899999927,0.19826339999997344,2,2
29,2688,Ba2 Ag2 S2 F2,mp-1086652,0.0,AgLaOS,LaAgSO,0.6236358499999994,0.4141607799999747,2,2
30,1354,Tb2 S2 F2,mp-10930,0.0,Matlockite,PbClF,0.7793322900000135,0.2667483600000651,2,2
31,1258,Ho2 S2 F2,mp-10931,0.0,Matlockite,PbClF,0.780345049999994,0.17815184999994926,2,2
32,1313,Er2 S2 F2,mp-10932,0.002333886851850764,Matlockite,PbClF,0.7843088600000101,,2,2
33,2338,Ba2 Cd2 As2 F2,mp-1095151,0.0,AgLaOS,LaAgSO,0.7876253299999973,0.40180705000000216,2,2
34,5566,Li2 Fe2 F6,mp-1097043,0.17792755499999746,PrNiO3,PrNiO3,0.5544223900000134,,3,3
35,686,Ca1 Tl1 F3,mp-1097061,0.01809974799999914,(Cubic) Perovskite,CaTiO3,0.7842499999999859,,1,3
36,603,Mn1 In1 F3,mp-1099572,0.031174786666666954,(Cubic) Perovskite,CaTiO3,0.7724214799999913,0.48005124999997406,3,3
37,9972,Tl2 Bi2 F8,mp-1100999,0.0387405277777777,Scheelite,CaWO4,0.564517660000007,,1,3
38,2131,La2 F6,mp-1101074,0.11996147583333361,beta Cu3Ti,TiCu3,0.5820091400000251,,1,3
39,4393,Na1 Li2 Ti1 F6,mp-1111096,0.299459365638886,Double perovskite,Ba2MnWO6,0.29100610000000415,,2,3
40,7312,K2 Na1 As1 F6,mp-1111108,0.0,Double perovskite,Ba2MnWO6,0.6366697499999532,,0,3
41,4448,Li3 Sb1 F6,mp-1111286,0.34060211187499956,Cryolite,Na3AlF6,0.9078649100000007,,2,3
42,7979,Na2 Ag1 Sb1 F6,mp-1111526,0.2889452545833322,Double perovskite,Ba2MnWO6,0.775698900000009,,2,3
43,6050,Li2 Cu1 As1 F6,mp-1111561,0.4054073652500003,Double perovskite,Ba2MnWO6,0.8456752199999755,,2,3
44,691,Rb1 Au1 F3,mp-1111644,0.12659474266666626,(Cubic) Perovskite,CaTiO3,0.6485767899999928,,3,3
45,7368,K2 Li1 Rh1 F6,mp-1111665,0.0,Double perovskite,Ba2MnWO6,0.9118879600000014,,0,3
46,5391,Li3 Au1 F6,mp-1111690,0.36920655775000144,Cryolite,Na3AlF6,0.9539698899999962,,2,3
47,5605,Na1 Li2 As1 F6,mp-1111887,0.3309539572500002,Double perovskite,Ba2MnWO6,0.9490213799999765,,2,3
48,5930,Li2 Cu1 Au1 F6,mp-1111901,0.3478672281666677,Double perovskite,Ba2MnWO6,0.7893301800000359,,2,3
49,7999,K2 Li1 Ru1 F6,mp-1111923,0.0,Double perovskite,Ba2MnWO6,0.8426549199999727,,0,3
50,5398,K2 Li1 Cr1 F6,mp-1111927,0.0,Double perovskite,Ba2MnWO6,0.8815473799999722,,0,3
51,5352,Cs1 K2 Tl1 F6,mp-1111971,0.1340718921250037,Double perovskite,Ba2MnWO6,-0.07005403000000143,,2,3
52,523,K1 Au1 F3,mp-1112172,0.16071156933333297,(Cubic) Perovskite,CaTiO3,0.5874515799999926,,3,3
53,7447,K1 Na2 As1 F6,mp-1113961,0.2156163477499975,Double perovskite,Ba2MnWO6,0.8098108500000194,,2,3
54,6397,Na3 Pd1 F6,mp-1114332,0.1311527853333292,Cryolite,Na3AlF6,0.7411286799999743,,2,3
55,3995,K2 Rb1 Pr1 F6,mp-1114674,0.1424425972500014,Double perovskite,Ba2MnWO6,0.7824190099999981,,2,3
56,4457,Rb2 Li1 As1 F6,mp-1114698,0.0,Double perovskite,Ba2MnWO6,0.6335469699999976,,0,3
57,7454,Rb2 Li1 Ti1 F6,mp-1114704,0.0,Double perovskite,Ba2MnWO6,0.5613142400000015,,0,3
58,19474,Li4 Mn4 F12,mp-1176632,0.04389383499998356,Orthorhombic Perovskite,CaTiO3,0.7113331099999982,,1,3
59,9021,Li2 Fe2 F8,mp-1176693,0.015428944166667513,AlNbO4,NbAlO4,0.06396558000000141,,1,1
60,20009,Mn4 N4 F12,mp-1180187,1.0510554600239992,(Cubic) Perovskite,CaTiO3,0.2798184800000172,,1,3
61,8242,K2 Cr2 F6,mp-1180767,0.6880213240000002,AuCl3Cs,CsAuCl3,0.7080692999999769,,2,3
62,7089,K2 Cr2 F6,mp-1180782,0.0025428290000002463,AuCl3Cs,CsAuCl3,0.7042011099999854,,1,3
63,3051,Ag6 F2,mp-1183244,0.21890773708333366,,Ni3Sn,0.4208270200000186,,3,3
64,250,Ba1 F3,mp-1183303,0.06120552249999989,alpha bismuth trifluoride,BiF3,0.037367530000011584,,2,3
65,129,Ca2 F2,mp-1183545,0.3654533474999999,Wurtzite,ZnS,0.3139031600000237,,3,3
66,2080,Ca2 F6,mp-1183589,0.14082830970250004,,Ni3Sn,-0.07498892000000978,,1,3
67,262,Ca1 F3,mp-1183590,0.13484183845250008,alpha bismuth trifluoride,BiF3,-0.25607150999999817,,2,3
68,2756,Cu6 F2,mp-1183996,0.4578891224999997,,Ni3Sn,0.06631674999999859,,3,3
69,314,Fe3 F1,mp-1184279,1.3605724743749974,,Cu3Au,-0.5543525399999965,,3,3
70,448,Hg1 F3,mp-1184655,0.15013448345250024,alpha bismuth trifluoride,BiF3,0.2513347300000106,,3,3
71,2645,Li2 F6,mp-1185348,0.13541592315500006,,Ni3Sn,-0.2912053600000206,,2,3
72,562,Lu1 F3,mp-1185487,0.3406598299999999,alpha bismuth trifluoride,BiF3,0.6432441200000198,,3,3
73,390,Mg1 F3,mp-1185862,0.47775934345250004,,TiAl3,-0.18662999000002856,,2,2
74,203,Sr2 F2,mp-1187162,0.31975512333333356,Wurtzite,ZnS,0.3323683699999833,,3,3
75,327,Sr1 F3,mp-1187177,0.08309956375000027,alpha bismuth trifluoride,BiF3,-0.07246531999999206,,2,3
76,319,Tm1 F3,mp-1187558,0.018832925000001666,alpha bismuth trifluoride,BiF3,0.6668222899999989,,3,3
77,427,U1 F3,mp-1187747,0.14290042958333338,alpha bismuth trifluoride,BiF3,0.5064031400000033,,3,3
78,20691,Na4 V2 Ni2 F14,mp-1191842,0.0,Na2MgAlF7,Na2MgAlF7,0.3348803800000013,,0,3
79,34173,K10 In6 F28,mp-1196816,0.0,Chiolite,Na5Al3F14,0.7500582000000122,,0,2
80,7992,Na1 Sc1 N2 F6,mp-1205783,1.0780852466786666,Double perovskite,Ba2MnWO6,0.15124478000001318,,2,3
81,3166,Sn1 N2 F6,mp-1206257,1.1698275822355568,K2PtCl6,K2PtCl6,0.26270458999999846,,2,3
82,723,Rb1 Cr1 F3,mp-1206325,0.0007037903333362294,(Cubic) Perovskite,CaTiO3,0.7303878800000234,,2,3
83,705,Mn1 Ag1 F3,mp-1206344,0.9313611940000204,(Cubic) Perovskite,CaTiO3,-0.245752159999995,,3,3
84,1919,Ni1 N2 F4,mp-1206377,1.5239253670523807,F4K2Ni,K2NiF4,-0.06355974999999603,,2,2
85,1750,Tl2 Ni1 F4,mp-1206532,0.0,F4K2Ni,K2NiF4,0.4088804699999997,0.3477576100000306,2,2
86,103,Sm1 F2,mp-1206711,0.3442157672222246,Fluorite,CaF2,0.24761376999998674,,3,3
87,1785,Tl2 Co1 F4,mp-1206757,0.0999207078571418,F4K2Ni,K2NiF4,0.7299002799999954,,2,2
88,824,Co1 Ag1 F3,mp-1206910,0.2677607230000003,(Cubic) Perovskite,CaTiO3,0.05662463000001594,,3,3
89,6037,K2 Li1 Cu1 F6,mp-1207213,0.0,Double perovskite,Ba2MnWO6,0.40808135000003176,,0,3
90,530,Zn1 N1 F3,mp-1207389,1.0034375960120019,(Cubic) Perovskite,CaTiO3,-0.07178613000002088,,3,3
91,13179,U2 Ag2 F12,mp-1207868,0.0,AgUF6,UAgF6,0.5045932200000038,,0,1
92,33896,V6 Pb10 O24 F2,mp-1207903,0.0,Fluorapatite,Ca5P3O12F,0.7632553899999834,,1,1
93,17077,Sr2 Li2 V2 F12,mp-1208625,0.0,Colquiriite,LiCaAlF6,-0.9567835899999864,,0,2
94,568,Ni1 Ag1 F3,mp-1209766,0.984824687999998,(Cubic) Perovskite,CaTiO3,0.5906421800000032,,3,3
95,9119,Na1 Sm1 Cu2 F8,mp-1209940,0.0,NaGdCu2F8,NaGdCu2F8,0.3689967999999908,,0,3
96,20457,Na4 Mg2 Cr2 F14,mp-1210432,0.0,Na2MgAlF7,Na2MgAlF7,0.5431057800000048,,0,2
97,19672,Na4 Mg2 Ga2 F14,mp-1210433,0.0,Na2MgAlF7,Na2MgAlF7,0.8292666400000002,,0,2
98,20958,Na4 Mg2 Sc2 F14,mp-1210466,0.0,Na2MgAlF7,Na2MgAlF7,0.9412410099999988,,0,2
99,21551,Na4 Co2 Ni2 F14,mp-1210483,0.0,Na2MgAlF7,Na2MgAlF7,0.1905951299999913,,0,3
100,664,Mg1 Ag1 F3,mp-1210575,1.1958725920000042,(Cubic) Perovskite,CaTiO3,-0.02005772999999067,,3,3
101,40791,Na12 Li12 Rh8 F48,mp-1210682,0.0,Garnet,Al2Co3(SiO4)3,0.911385139999993,,0,3
102,34676,Eu10 P6 O24 F2,mp-1212781,0.0,Fluorapatite,Ca5P3O12F,0.8536985499999901,,1,1
103,21137,Cr2 Ni2 Ag4 F14,mp-1213740,0.0,Na2MgAlF7,Na2MgAlF7,0.67687703,,0,1
104,33908,Ca10 S6 O24 F2,mp-1214204,0.31113047836309615,Fluorapatite,Ca5P3O12F,0.638389009999969,,1,1
105,34667,Bi10 P6 O24 F2,mp-1214374,0.26734065976189836,Fluorapatite,Ca5P3O12F,0.6271312500000192,,1,1
106,34545,Ba10 P6 O24 F2,mp-1214497,1.7973571432960966e-05,Fluorapatite,Ca5P3O12F,0.5293388800000116,,1,1
107,34746,Ba10 Cr6 O24 F2,mp-1214531,0.0,Fluorapatite,Ca5P3O12F,0.5385276599999997,,1,1
108,33893,Ba10 Mn6 O24 F2,mp-1214575,0.0,Fluorapatite,Ca5P3O12F,0.5570100300000149,0.6710633700000699,1,1
109,1152,Ba1 Sn1 F4,mp-1227733,0.05809448083333901,CaO4U,CaUO4,0.6351342700000089,0.6465926399999944,2,2
110,34685,Ba10 P6 O24 F2,mp-1228113,0.0,Fluorapatite,Ca5P3O12F,0.5430113799999958,0.8249477499999784,1,1
111,1284,Nd2 Te2 F2,mp-12621,0.07129779972222217,Matlockite,PbClF,0.5051386399999842,,2,2
112,13009,Co4 F12,mp-1271282,0.0,alpha Rhenium trioxide,ReO3,-0.015392490000010639,,2,3
113,3346,Co2 F6,mp-1271286,0.010794163124999478,alpha Rhenium trioxide,ReO3,0.2589118399999961,,2,3
114,12608,Co4 F12,mp-1271352,0.03668889812499998,alpha Rhenium trioxide,ReO3,-0.5633643399999926,,1,2
115,1372,Mn2 O2 F2,mp-1281811,0.07596547875000326,FeOCl,FeClO,0.7769109600000093,,1,2
116,155,La1 F3,mp-13181,0.18141721833333335,alpha bismuth trifluoride,BiF3,0.3982440899999915,,3,3
117,1979,Cs2 Ag1 F4,mp-13649,0.00669986785714638,F4K2Ni,K2NiF4,0.47704948999999885,,2,2
118,6971,K2 Na1 Cu1 F6,mp-13797,0.0,Double perovskite,Ba2MnWO6,0.9053274400000078,,0,3
119,754,K1 Ag1 F3,mp-13819,0.0,(Cubic) Perovskite,CaTiO3,0.5478134499999783,0.16095680000000812,3,3
120,39,Ag2 F1,mp-1391,0.0,trigonal omega,CdI2,0.5115306700000133,0.32047168999997666,2,2
121,867,Zn1 Ag1 F3,mp-14099,0.053562753999998325,(Cubic) Perovskite,CaTiO3,0.18619873000000098,,3,3
122,3409,Np2 F6,mp-14107,0.0,Sodium arsenide,Na3As,0.1020370699999944,,2,3
123,41006,Na12 Li12 Ti8 F48,mp-14457,0.0,Garnet,Al2Co3(SiO4)3,0.6682370800000399,,0,3
124,41185,Na12 Li12 Cr8 F48,mp-14458,0.0,Garnet,Al2Co3(SiO4)3,0.8787046399999667,,0,3
125,23980,La6 F18,mp-17171,0.14431666750000005,,Cu3P,0.6645352200000048,,2,3
126,33890,Sr10 As6 O24 F2,mp-17777,0.0,Fluorapatite,Ca5P3O12F,0.9962172200000055,,1,1
127,21864,U6 F18,mp-18299,0.0,,Cu3P,0.7949379900000224,,0,3
128,23314,Nd6 F18,mp-18511,0.0,,Cu3P,-0.2883276899999885,,0,1
129,22397,Sm6 F18,mp-18690,0.20885603708333278,,Cu3P,0.9204696200000058,,2,3
130,974,Zn2 F4,mp-1873,0.0,Rutile,TiO2,0.8544842100000096,,3,3
131,33854,Sr10 Cr6 O24 F2,mp-18859,0.0,Fluorapatite,Ca5P3O12F,0.6614077199999997,,1,1
132,13705,Eu4 F12,mp-19908,0.2059922034524977,$\epsilon$-NiAl$_{3}$,Al3Ni,-0.03225003999995124,,1,3
133,1643,Sr2 Fe2 As2 F2,mp-20807,0.11865595624999958,AgLaOS,LaAgSO,0.21902370000000815,,2,2
134,10272,K3 Cu2 F7,mp-20982,0.009373771249994611,O7Sr3Ti2,Sr3Ti2O7,0.3312536800000032,,2,2
135,494,Rb1 Pb1 F3,mp-21043,0.035871181000000085,(Cubic) Perovskite,CaTiO3,0.7654641000000026,,3,3
136,19496,Na4 Co4 F12,mp-21404,0.0,Orthorhombic Perovskite,CaTiO3,0.24254125999999587,,1,3
137,34554,P6 Pb10 O24 F2,mp-21554,0.0,Fluorapatite,Ca5P3O12F,0.9333324300000072,,1,1
138,3,Tl1 F1,mp-2175,0.035856359999999476,VN,VN,0.885081409999998,-0.02838180000000534,3,3
139,2511,Sm2 Cu2 Se2 F2,mp-22392,0.3909349306250016,Parent of FeAs superconductors,ZrCuSiAs,0.967921930000017,,2,2
140,3176,Fe2 F6,mp-22398,0.006918412500000137,F3Fe,FeF3,0.1232526399999756,,2,2
141,17389,Li4 Mo2 F12,mp-22439,0.0,Li2MoF6,Li2MoF6,0.38815173000000414,,0,1
142,1097,Pb2 Cl2 F2,mp-22964,0.0,Matlockite,PbClF,0.7543095300000004,0.7476743000000283,2,2
143,1133,Pb2 I2 F2,mp-22969,0.02107239624999968,Matlockite,PbClF,0.7035931000000062,,2,2
144,1322,Pb2 Br2 F2,mp-23008,0.0,Matlockite,PbClF,0.6556957399999988,0.3568701699999792,2,2
145,990,Bi2 O2 F2,mp-23074,0.015503848333333181,Matlockite,PbClF,0.7781219600000213,,2,2
146,207,Bi1 F3,mp-23301,0.2708216324999997,alpha bismuth trifluoride,BiF3,0.009010750000015832,,3,3
147,80,Cd1 F2,mp-241,0.0,Fluorite,CaF2,0.2176981799999993,0.1978334700000346,3,3
148,122,Ti1 F3,mp-246,0.0,alpha Rhenium trioxide,ReO3,0.656053270000001,0.5098396299999877,3,3
149,12038,Tl4 F12,mp-2632,0.0,Cementite,Fe3C,0.28458237999998914,,0,1
150,22391,Rb4 Tl4 F16,mp-27210,0.0,O4SrU,SrUO4,0.5253949500000203,,0,2
151,19617,Pb7 Cl2 F12,mp-27581,0.010667958095240238,Fe12Zr2P7,Zr2Fe12P7,0.8380395699999781,,1,3
152,1327,Ce2 Se1 F4,mp-27617,0.0,CaCu4P2,Ca(Cu2P)2,0.8227282000000002,,2,2
153,20382,Pb7 Br2 F12,mp-29927,0.01212186095238188,Fe12Zr2P7,Zr2Fe12P7,0.7970778899999971,,1,3
154,9633,K3 Zn2 F7,mp-3125,0.0,O7Sr3Ti2,Sr3Ti2O7,0.8062987200000009,0.5252374300000042,2,2
155,77,Pb1 F2,mp-315,0.0,Fluorite,CaF2,0.7704653000000121,0.8360273700000107,3,3
156,357,La1 F3,mp-323,0.1720472433333331,alpha bismuth trifluoride,BiF3,0.4930483400000014,,3,3
157,24488,La6 F18,mp-334,0.0008780383333331088,,Cu3P,0.9869878000000085,,2,3
158,7678,K2 Cu2 F6,mp-3682,0.0001213140000064783,(Cubic) Perovskite,CaTiO3,0.4380257400000005,,1,1
159,18218,Na4 Zn4 F12,mp-3795,0.0,Orthorhombic Perovskite,CaTiO3,0.7051638699999785,,0,2
160,1049,Gd2 S2 F2,mp-3799,0.0,Matlockite,PbClF,-0.6507123000000092,,2,2
