,id,structure__formula_full,structure__id,structure__e_above_hull,structure__prototype2__name,structure__prototype2__formula_reduced,vaspcalca__energy_barrier,vaspcalcb__energy_barrier,empiricalmeasures__dimensionality,empiricalmeasures__dimensionality_cumlengths
161,1120,Sm2 S2 F2,mp-3931,0.0,Matlockite,PbClF,0.7864243500000043,0.2977269299999534,2,2
162,3230,K2 Ti1 F6,mp-3970,0.0,F6GeK2,K2GeF6,0.8668342500000108,,0,1
163,34633,Sr10 V6 O24 F2,mp-40674,0.0,Fluorapatite,Ca5P3O12F,0.8631780499999877,,1,1
164,5486,Na2 Cd2 F6,mp-4360,0.0,,LiNbO3,0.6962943899999914,0.23877932999999985,1,3
165,35166,Na10 Al6 F28,mp-4752,0.0,Chiolite,Na5Al3F14,0.9121203400000013,,0,2
166,1082,Ce2 S2 F2,mp-4973,0.0,Matlockite,PbClF,0.7433640700000126,,2,2
167,12317,Al2 Tl4 F10,mp-504676,0.007149296874999322,AlF5Tl2,AlTl2F5,0.9015688699999487,,1,1
168,18845,Na4 Fe4 F12,mp-505066,0.0,Orthorhombic Perovskite,CaTiO3,0.4228754299999764,,0,2
169,10072,Ca2 Zn2 F8,mp-5104,0.004113582500001378,Scheelite,CaWO4,0.9009494699999436,,1,1
170,22317,Ce6 F18,mp-510560,0.0,,HoH3,0.20017384999999877,,0,3
171,931,La2 S2 F2,mp-5394,0.0,Matlockite,PbClF,0.865573100000006,0.4957173199999261,2,2
172,3470,Mn2 F6,mp-541384,0.025636676249994217,F3Fe,FeF3,0.40100848999998107,0.39887536000003365,2,2
173,657,Tl1 Cu1 F3,mp-554973,0.00018397699999894712,(Cubic) Perovskite,CaTiO3,0.4169881299999929,0.5180109000000357,3,3
174,536,K1 Cr1 F3,mp-555036,0.08651776800000022,(Cubic) Perovskite,CaTiO3,0.8444345900000201,0.4410434300000361,3,3
175,9847,K3 Co2 F7,mp-555101,0.0,O7Sr3Ti2,Sr3Ti2O7,-0.6195618700000125,,2,3
176,18088,Li4 Cr2 F12,mp-555112,0.0,Li2MoF6,Li2MoF6,0.9589107300000137,,0,2
177,22800,Rb4 Fe4 F16,mp-555667,0.0,O4SrU,SrUO4,-0.14278468000000544,,0,1
178,6077,K2 Cr2 F6,mp-556365,0.0,AuCl3Cs,CsAuCl3,0.7277521700000307,,0,2
179,1590,K2 Co1 F4,mp-556447,0.0823175049999989,F4K2Ni,K2NiF4,0.1986442699999884,,2,2
180,1783,K2 Ni1 F4,mp-556546,0.0,F4K2Ni,K2NiF4,0.7110687799999909,,2,2
181,8298,Mn4 F8,mp-556585,0.009204621666667023,ZrO2,ZrO2,0.6963488599999437,,1,3
182,485,K1 Cu1 F3,mp-5566,0.0,(Cubic) Perovskite,CaTiO3,0.4911802499999851,0.3837743000000273,3,3
183,1112,Rb1 Fe1 F4,mp-556646,0.016082981666661667,AlF4Tl,AlTlF4,-0.2910418299999833,,2,3
184,851,K1 Fe1 F3,mp-556891,0.2201991209999985,(Cubic) Perovskite,CaTiO3,0.6791829000000007,,3,3
185,13790,Bi4 F12,mp-557466,0.2677356268749991,alpha bismuth trifluoride,BiF3,-0.0014274899999691115,,3,3
186,1874,K2 Mn1 F4,mp-557610,0.0,F4K2Ni,K2NiF4,0.9785862900000097,,2,3
187,8314,Cs2 Tl1 Bi1 F6,mp-557664,0.0,Double perovskite,Ba2MnWO6,0.7626299499999973,,2,3
188,279,Tl2 F2,mp-557835,0.005566314999999378,gamma CuTi,TiCu,0.4170743300000055,,2,2
189,20878,K4 Mn4 F16,mp-558116,0.0,O4SrU,SrUO4,0.37961899000003996,,0,1
190,31516,V8 Ge4 O16 F8,mp-558123,0.0,Topaz,Al2Si(O2F)2,0.40608244999998533,0.4777919199996177,1,1
191,229,Tl2 F2,mp-558134,0.006058682499999524,gamma CuTi,TiCu,0.41668267000000014,,1,1
192,20741,Na4 Cr2 Ni2 F14,mp-558356,0.0,Na2MgAlF7,Na2MgAlF7,0.8999539900000002,,0,2
193,6541,K2 Na1 Fe1 F6,mp-558674,0.0,Double perovskite,Ba2MnWO6,0.5936239899999691,,0,3
194,389,Fe1 F3,mp-558852,0.011088768750000533,alpha Rhenium trioxide,ReO3,0.21654365999998504,0.13930178999999043,3,3
195,419,Co1 F3,mp-559435,0.0046032418749994974,alpha Rhenium trioxide,ReO3,0.3028772399999866,,3,3
196,10424,Li2 Sc2 F8,mp-559598,0.03600939814815174,Scheelite,CaWO4,0.8814482599999565,,1,3
197,15477,Sr2 Li2 Ni2 F12,mp-559663,0.0,Colquiriite,LiCaAlF6,0.5428763799999956,,0,2
198,3637,Cs2 Rb1 Bi1 F6,mp-559695,0.0,Double perovskite,Ba2MnWO6,0.4714730899999964,,2,3
199,14678,Li2 V4 F12,mp-559701,0.0,Li2MoF6,Li2MoF6,0.8751055000000179,,2,2
200,2904,V2 F6,mp-559931,0.0,F3Fe,FeF3,0.3687550899999792,0.5412564100000168,2,2
201,18604,Na4 Mn4 F12,mp-560242,0.0,Orthorhombic Perovskite,CaTiO3,0.6418746900000087,,0,2
202,2896,Cr2 F6,mp-560338,0.0,F3Fe,FeF3,0.9611273699999856,,2,2
203,9838,K3 Ni2 F7,mp-560449,0.0,O7Sr3Ti2,Sr3Ti2O7,0.5989060200000154,0.44119444000000385,2,2
204,1044,Al1 Tl1 F4,mp-5606,0.0018438424999933645,AlF4Tl,AlTlF4,0.7947007900000074,0.1366054999999733,2,2
205,1002,Mn2 F4,mp-560902,0.0,Rutile,TiO2,0.7874591199999941,,3,3
206,534,K1 Ni1 F3,mp-560976,0.0,(Cubic) Perovskite,CaTiO3,0.4985179500000072,0.8197343199999523,3,3
207,2318,Ni2 F6,mp-561428,0.0,F3Fe,FeF3,0.6087505800000486,,3,3
208,19249,Na4 Ni4 F12,mp-561480,0.1257867029999975,Orthorhombic Perovskite,CaTiO3,0.3919834999999807,,1,3
209,1975,Ti2 F6,mp-562468,0.002370370000000399,,AlF3,0.6575038899999868,,2,2
210,623,K1 Cr1 F3,mp-566131,0.026813247999999845,(Cubic) Perovskite,CaTiO3,0.7429704600000093,,3,3
211,1298,K2 Cu1 F4,mp-5699,0.007320976428571768,F4K2Ni,K2NiF4,0.5139170499999892,,2,2
212,1155,Nd2 S2 F2,mp-5760,0.0,Matlockite,PbClF,0.3590225099999884,,2,2
213,581,Cs1 Pb1 F3,mp-5811,0.004438956999998744,(Cubic) Perovskite,CaTiO3,0.817988100000008,,3,3
214,786,K1 Zn1 F3,mp-5878,0.0,(Cubic) Perovskite,CaTiO3,0.7424303600000144,0.39662780000003295,3,3
215,3339,Ga2 F6,mp-588,0.0,F3Fe,FeF3,0.993702810000002,,2,3
216,41301,Na12 Li12 V8 F48,mp-6153,0.0,Garnet,Al2Co3(SiO4)3,0.29517061000001377,,0,3
217,40754,Na12 Li12 Fe8 F48,mp-6247,0.0,Garnet,Al2Co3(SiO4)3,0.3519252900000538,,0,3
218,33762,Sr10 P6 O24 F2,mp-6669,0.0,Fluorapatite,Ca5P3O12F,0.8958374700000036,1.1910902599997826,1,1
219,4824,K2 Cu2 F6,mp-669347,0.00015498600000629636,AuCl3Cs,CsAuCl3,0.4767650300000241,,2,3
220,401,In1 P1 F3,mp-675295,0.6396138502857145,"(Ba,Ca)CO3",BaCO3,0.9546831000000111,,1,3
221,2502,Bi2 F6,mp-685136,0.07140110374999953,Sodium arsenide,Na3As,0.4367591000000175,,2,3
222,805,Pb2 F4,mp-685150,0.0029460233333331587,ZrO2,ZrO2,0.758301500000016,,1,1
223,2228,In2 F6,mp-6949,0.0,F3Fe,FeF3,0.9093623599999887,0.23809137000000646,2,2
224,560,Rb1 Cd1 F3,mp-6951,0.0,(Cubic) Perovskite,CaTiO3,0.610244229999978,0.3149331700000175,3,3
225,109,Hg2 F2,mp-706,0.0,Calomel,HgCl,0.4165021999999965,0.10319677000001093,2,2
226,2843,Tl4 F4,mp-720,0.0,TlF-II,TlF,0.5580530899999872,,1,1
227,659,Rb1 Hg1 F3,mp-7482,0.0,(Cubic) Perovskite,CaTiO3,0.26642133999999373,0.11681701000003386,3,3
228,627,K1 Hg1 F3,mp-7483,0.0,(Cubic) Perovskite,CaTiO3,0.2045924800000023,,3,3
229,992,Mn2 O2 F2,mp-752469,0.09933843875000292,FeOCl,FeClO,0.5890174099999967,,1,1
230,13457,Li2 Cu4 F10,mp-752721,0.07190837374999948,Pseudobrookite,TiFe2O5,0.5140150699999708,,1,3
231,13363,Li4 Ag4 F8,mp-752882,0.05102620937500024,GaLiO2,LiGaO2,0.2642830500000173,,1,1
232,2772,Li2 Ag2 F4,mp-752927,0.04046245249999991,H-Phase,AlCr2C,0.19217990999999301,0.4182257100000015,2,2
233,936,Fe2 O2 F2,mp-752941,0.03664493888888831,FeOCl,FeClO,0.4576573900000085,,1,1
234,843,V2 O2 F2,mp-752958,0.01593057749999538,FeOCl,FeClO,0.6500354800000423,,1,2
235,1148,Ti2 O2 F2,mp-753059,0.06862611277777475,FeOCl,FeClO,0.9205577100000255,,1,1
236,10926,Mn4 F10,mp-753169,0.07364405642857452,,B2Pd5,-0.5325391500000478,,1,1
237,11181,Cr6 O4 F4,mp-753311,0.08086286904761764,Cl2Hg3O2,Hg3(ClO)2,0.9099043599999277,,1,2
238,8980,Bi4 O4 F4,mp-753360,0.040588584166666664,CuMnP,MnCuP,0.9005942000000005,,1,1
239,11669,Fe6 O4 F4,mp-753491,0.043528744285713294,Cl2Hg3O2,Hg3(ClO)2,0.5008418699999311,,1,2
240,16754,Li4 V2 F12,mp-753861,0.0,Li2MoF6,Li2MoF6,0.8781927799999494,,0,2
241,12805,Li4 Fe2 F10,mp-753862,0.19060254906249874,Pseudobrookite,TiFe2O5,-0.01660578000002033,,1,1
242,14321,Li2 Ag4 F12,mp-753881,0.04247686500000292,Li2MoF6,Li2MoF6,0.945483089999982,,2,2
243,12539,Li2 Fe4 F10,mp-754221,0.7123701799999953,Pseudobrookite,TiFe2O5,0.46356365999997706,,1,3
244,9943,Li2 Fe2 F8,mp-754662,0.08362068166666692,Scheelite,CaWO4,0.16098804000000655,,1,1
245,6997,Li2 Mn2 F6,mp-754676,0.02448532699998296,ILiO3,LiIO3,0.9687774299999887,,1,1
246,9341,Li2 V2 F8,mp-754755,0.03543363749999706,AlNbO4,NbAlO4,0.20883233000006385,,1,1
247,19227,Li4 Fe4 F12,mp-754816,0.5353825079999979,Orthorhombic Perovskite,CaTiO3,0.6638924699999507,,1,3
248,5713,Li2 Fe2 F6,mp-755136,0.08776902399999731,Post-perovskite MgSiO$_{3}$,MgSiO3,0.5380639699999961,,1,2
249,9711,Li2 V2 F8,mp-755547,0.0752580599999968,AlNbO4,NbAlO4,0.71403478000002,,1,1
250,9332,Li2 Fe2 F8,mp-755554,0.004023561666667064,Huanzalaite,MgWO4,0.6183298400000581,,1,3
251,19237,Li4 Fe4 F12,mp-756109,0.06335133399999737,Orthorhombic Perovskite,CaTiO3,0.16670378999998547,,1,1
252,12251,Li4 Mn2 F10,mp-756243,0.011877212499999068,Pseudobrookite,TiFe2O5,0.027255920000015976,,1,2
253,8103,Li2 Fe2 F8,mp-756535,0.10139781583333374,,MgSO4,0.6559658799999966,,1,2
254,11641,Mn6 O4 F4,mp-756945,0.04832750857142365,Cl2Hg3O2,Hg3(ClO)2,0.9569813299999623,,1,2
255,16537,Li2 Mn4 F12,mp-757118,0.0244561822222229,Li2MoF6,Li2MoF6,0.4161993400000483,0.3708342399997946,2,3
256,4469,Li2 Cu2 F6,mp-758052,0.012054546999998195,,LiNbO3,0.6543402300000025,,1,3
257,9107,Li2 V2 F8,mp-758091,0.0792584933333309,Scheelite,CaWO4,-0.05984183999999004,,1,3
258,13831,Li4 Ag2 F10,mp-758134,0.05591738062500662,Pseudobrookite,TiFe2O5,0.3019134500000007,,1,2
259,14539,Li2 Cu4 F12,mp-758265,0.0,Li2MoF6,Li2MoF6,0.5820026700000085,,0,3
260,8275,Li2 Mn2 F6,mp-758456,0.10207057599998315,Post-perovskite MgSiO$_{3}$,MgSiO3,0.6309018900000183,,1,3
261,2647,Li2 Ag2 F4,mp-758604,0.05354451500000046,Chalcopyrite,FeCuS2,0.2316444299999887,0.0641540900000166,3,3
262,26732,Li8 Cu4 F16,mp-758688,0.05577580892857181,CuBi2O4,Cu(BiO2)2,0.6836668199999849,,1,3
263,1772,Li2 Mn1 F4,mp-758876,0.10155940285714671,Ag2HgI4,Ag2HgI4,0.9737108699999908,,1,2
264,5354,Li2 Ag2 F6,mp-759066,0.05952798600000042,,LiNbO3,0.29617981000001237,,1,3
265,4,Ag1 F1,mp-7592,0.0,VN,VN,0.5181350300000034,0.2621990600000004,3,3
266,12851,Li4 Cu2 F10,mp-759235,0.025229457812499412,Pseudobrookite,TiFe2O5,0.27432927000000973,,1,2
267,11238,Cu6 O4 F4,mp-760179,0.037637742142861086,Cl2Hg3O2,Hg3(ClO)2,0.770592650000026,,1,2
268,16777,Li4 Ti2 F12,mp-7603,0.0,Li2MoF6,Li2MoF6,0.7611076599999933,,0,2
269,8301,Li2 Fe2 F6,mp-761166,0.023975514999997394,,LiNbO3,0.508297529999993,,1,3
270,26456,Li8 Ag4 F16,mp-762244,0.09447249571428262,CuBi2O4,Cu(BiO2)2,0.8466304799999875,,1,3
271,13114,Li2 Mn4 F10,mp-763331,0.03718407749999919,Pseudobrookite,TiFe2O5,0.4782533599999965,,1,3
272,17346,Li4 Ag2 F12,mp-765413,0.0,Li2MoF6,Li2MoF6,0.7463132099999825,,2,3
273,16197,Li4 Rh2 F12,mp-7661,0.0,Li2MoF6,Li2MoF6,0.9757851900000105,,0,2
274,16432,Li2 Mn4 F12,mp-767304,0.020259566111111127,Li2MoF6,Li2MoF6,0.4794644000000403,,1,1
275,10261,Zn4 F8,mp-7709,0.005725209999999148,ZrO2,ZrO2,0.8180424199999834,,1,3
276,842,Na1 Al1 F4,mp-7723,0.10402072250000316,AlF4Tl,AlTlF4,0.8897505799999976,,2,2
277,6302,Rb2 Ag2 F6,mp-7767,0.0,(Cubic) Perovskite,CaTiO3,0.5961933899999963,,2,3
278,18666,Li4 Mn4 F12,mp-776951,0.03903811349998332,Orthorhombic Perovskite,CaTiO3,0.4791696500000171,,1,1
279,11854,Li4 Fe2 F8,mp-777588,0.10316773714285787,CrNa2O4,Na2CrO4,0.5954790199999707,,1,1
280,10095,Li2 Fe2 F8,mp-777595,0.05971491750000002,AlNbO4,NbAlO4,-0.06518119000003253,,1,1
281,2487,Pu2 F6,mp-8033,0.0,Sodium arsenide,Na3As,-0.11582498000001351,,2,3
282,71,Hg1 F2,mp-8177,0.0,Fluorite,CaF2,0.11055750999999958,0.08605546999999092,3,3
283,2509,La2 F6,mp-8354,0.01957983708333355,Sodium arsenide,Na3As,0.5111348000000078,,2,3
284,11543,K4 Cu2 F8,mp-8388,0.00017120857142849388,La2NiO4,La2NiO4,0.6186941200000149,,1,2
285,34460,K10 Ti6 F28,mp-8447,0.0,Chiolite,Na5Al3F14,0.8751890700000047,,0,2
286,3945,Ag4 F6,mp-861945,0.027912658999999618,Corundum,Al2O3,0.516997799999956,,3,3
287,351,Pm1 F3,mp-862901,0.0,alpha bismuth trifluoride,BiF3,-0.06104928000002019,,3,3
288,20371,Li4 Cu4 F14,mp-863404,0.06954697772727414,Pyrochlore Iradate,Eu2Ir2O7,0.10757249000000968,,3,3
289,241,U1 F3,mp-865239,0.1343429895833328,,TiAl3,0.6109153399999911,,3,3
290,7362,Rb2 Cu2 F6,mp-8858,0.0,AuCl3Cs,CsAuCl3,0.32388023999999405,,1,1
291,1569,Rb2 Hg1 F4,mp-8962,0.0,F4K2Ni,K2NiF4,0.370350540000004,0.5630346199999963,2,3
292,1915,Cs2 Hg1 F4,mp-8963,0.0,F4K2Ni,K2NiF4,0.3680023900000009,,2,2
293,3960,Rb2 Nb1 F6,mp-8994,0.0,F6GeK2,K2GeF6,0.9073847600000136,,0,1
294,674,Ho2 C1 F2,mp-9006,0.0,Ce2O2S,Ce2SO2,0.2524525599999947,0.13271084999996674,2,2
295,22328,La6 F18,mp-905,0.0,,HoH3,0.810671439999993,,0,3
296,628,Rb1 Pd1 F3,mp-9060,0.041359139000001655,(Cubic) Perovskite,CaTiO3,0.9826015499999983,,3,3
297,673,K1 Pd1 F3,mp-9061,0.03247203000000276,(Cubic) Perovskite,CaTiO3,0.888665259999982,,3,3
298,22812,Au6 F18,mp-942,0.0,AuF3,AuF3,0.7722089699999515,,0,1
299,1723,K2 Zn1 F4,mp-9583,0.0,F4K2Ni,K2NiF4,0.8428276300000022,,2,2
300,19202,K4 Cd4 F12,mp-9628,0.0,Orthorhombic Perovskite,CaTiO3,0.6312533400000007,0.22702093000009427,1,3
301,462,Gd1 F3,mp-972965,0.0,alpha bismuth trifluoride,BiF3,-0.41306833000004417,,3,3
302,177,Hg3 F1,mp-973777,0.1686988562499998,,Cu3Au,-0.06853584000000268,,3,3
303,151,Hg3 F1,mp-973778,0.16233254124999985,alpha bismuth trifluoride,BiF3,0.19313380999999907,-0.38325660999998945,3,3
304,923,Hg2 F4,mp-974603,0.008098649999987995,Hydrophilite,CaCl2,0.38094263000000694,0.19981047999999646,3,3
305,3490,Li2 Nb1 F6,mp-9752,0.030334092592593898,Rosiaite,Sb2PbO6,0.6145289699999807,,2,3
306,473,Rb1 F3,mp-975337,0.3577378131250022,,TiAl3,-0.16622648000000595,,2,3
307,112,Na1 F3,mp-976404,0.0,,TiAl3,-0.19401049999999032,,2,3
308,180,Ac1 F3,mp-977360,0.004809984999999628,alpha bismuth trifluoride,BiF3,0.9703135400000065,,3,3
309,259,Tl3 F1,mp-979262,0.27903344750000025,,TiAl3,-0.2354575600000004,,2,2
310,170,Hg3 F1,mp-982008,0.16046867874999982,,TiAl3,0.12197974000000045,,2,2
311,1344,Sn2 Cl2 F2,mp-989192,0.04020241416666881,Matlockite,PbClF,0.6319930100000022,,2,2
312,1125,Sn2 Br2 F2,mp-989193,0.0316639108333332,Matlockite,PbClF,0.5563854399999997,,2,2
313,1161,Ge2 Cl2 F2,mp-989197,0.13711023333333294,Matlockite,PbClF,0.4225194599999895,,2,2
314,5843,Cs2 Rb1 Pb1 F6,mp-989525,0.0,Double perovskite,Ba2MnWO6,0.795343889999998,,2,3
315,443,Ca1 Tl1 F3,mp-998150,0.01815880799999814,(Cubic) Perovskite,CaTiO3,0.7723510600000054,,1,1
316,762,Tl1 Fe1 F3,mp-998159,0.271339906999998,(Cubic) Perovskite,CaTiO3,0.4136576299999888,,3,3
317,695,Tl1 Co1 F3,mp-998160,0.19647235499999915,(Cubic) Perovskite,CaTiO3,0.44496277999999734,,3,3
318,799,Cs1 Tl1 F3,mp-998235,0.06426403599999997,(Cubic) Perovskite,CaTiO3,0.5324378299999921,,1,3
319,619,Cs1 In1 F3,mp-998322,0.10638344299999769,(Cubic) Perovskite,CaTiO3,0.699321249999997,,3,3
320,633,Mg1 Ag1 F3,mp-998358,0.0331789360000041,(Cubic) Perovskite,CaTiO3,0.3308397700000114,-0.17801071999997475,3,3
321,744,Ni1 Ag1 F3,mp-998365,0.05170095999999713,(Cubic) Perovskite,CaTiO3,0.5031507399999953,,3,3
322,501,Cu1 Ag1 F3,mp-998414,0.034928862000002336,(Cubic) Perovskite,CaTiO3,0.3564331599999946,,3,3
323,4668,Mg2 Ag2 F6,mp-998418,0.018142888000004298,PrNiO3,PrNiO3,0.42660668000002033,0.331759169999998,2,3
324,7889,Cu2 Ag2 F6,mp-998422,0.01275753900000165,PrNiO3,PrNiO3,0.3753958199999943,0.27868592999999464,3,3
325,558,Rb1 Tl1 F3,mp-998607,0.05363476400000744,(Cubic) Perovskite,CaTiO3,0.5196898599999997,,1,3
326,18007,Cs4 Na4 F12,mp-998609,0.0,CdCl3(NH4),CdCl3Nh,0.5224346699999955,,1,1
327,908,Tl1 Zn1 F3,mp-998745,0.0,(Cubic) Perovskite,CaTiO3,0.8933390599999882,,3,3
328,368,Tl1 Ni1 F3,mp-998761,0.010847693000003211,(Cubic) Perovskite,CaTiO3,0.5855985000000032,0.1667070099999819,3,3
329,423,Mn1 Tl1 F3,mp-998762,0.0,(Cubic) Perovskite,CaTiO3,0.8848104300000159,,3,3
330,505,Tl1 Pd1 F3,mp-998786,0.0,(Cubic) Perovskite,CaTiO3,0.8237494500000082,,3,3
